Key,Version,Timeline (Days after Entering Journey),Email Name,Preheader,Email Body Text,Links Clicked (Date range 9/3/2024 - 12/31/2024),Total Clicks,Unique Clicks,Net CTR,Version.1,Links Clicked (Date range 2/27/2024-9/3/2024),Total Clicks.1,Unique Clicks.1,Net CTR.1,Version.2,Links Clicked (Date range 10/6/2023 - 2/27/2024),Total Clicks.2,Unique Clicks.2,Net CTR.2
122,3,3,Admission notes_SCI - 20220322_135321,,"Dear FIRST NAME, Congratulations on your admission to the ACADEMIC PROGRAM, in the SCHOOL beginning in TERM. We promised we would have many communications with you when we first notified you of your offer, so here is our first follow-up! The following are important details you need to attend to before you begin your studies. Upon receiving official academic documents from your prior education experiences, you must transfer these to the SCI Academic Records Office. You must include verification of graduation from any prior completed degrees (final transcripts for U.S. degrees, degree certificates or diplomas for international degrees). Official transcripts and documents that can be sent digitally from the originating institution are preferred. These should be directed to [email]. Alternatively, you can drop these off on the 5th floor of the IS Building between the hours of 8:30 AM - 5:00 PM, Monday through Friday. We are tryly excited to have you join us as we continue to make advancements to our field and in society! Sincerely, Wes's signature",https://pi.tt/studentcenter,45,23,0.181,2,https://pi.tt/studentcenter,88,55,0.1206,1,https://pi.tt/studentcenter,98,41,0.1269
122,3,3,Admission notes_SCI - 20220322_135321,,"Dear FIRST NAME, Congratulations on your admission to the ACADEMIC PROGRAM, in the SCHOOL beginning in TERM. We promised we would have many communications with you when we first notified you of your offer, so here is our first follow-up! The following are important details you need to attend to before you begin your studies. Upon receiving official academic documents from your prior education experiences, you must transfer these to the SCI Academic Records Office. You must include verification of graduation from any prior completed degrees (final transcripts for U.S. degrees, degree certificates or diplomas for international degrees). Official transcripts and documents that can be sent digitally from the originating institution are preferred. These should be directed to [email]. Alternatively, you can drop these off on the 5th floor of the IS Building between the hours of 8:30 AM - 5:00 PM, Monday through Friday. We are tryly excited to have you join us as we continue to make advancements to our field and in society! Sincerely, Wes's signature",https://pi.tt/studentcenter,45,23,0.181,2,https://www.sci.pitt.edu/student-resources/newly-admitted-students,4,2,0.0044,1,https://www.sci.pitt.edu/student-resources/newly-admitted-students,5,3,0.0093
121,3,5,Email1_Congratulations and Welcome to Pitt _SCI - 20220322_135233," A new message from Wes Lipschultz, School of Computing and Information","FIRST NAME – Welcome to SCI!  

This is Wes Lipschultz, Senior Director of Student and Academic Affairs in the School of Computing and Information. I am delighted to officially welcome you to the University of Pittsburgh! Thank you for choosing the DEPARTMENT for your next academic venture. 

We could not be more thrilled that you’re joining us. 

As you plan for what’s next, we’ll keep in touch; sending highlights of the SCI experience so you have a place to start. You’ll discover ways to work with SCI Faculty and staff, and how to use the resources and opportunities we’ve curated. We will be here to help you take advantage of everything our school has to offer, so you can know the decision to attend the University of Pittsburgh was the right one. 

If you have questions, this handy New Graduate Student FAQ may help, or you can contact us at [email].  

Wes’ Signature",Graduate Studies website,14,10,0.104,2,https://pi.tt/studentcenter,56,35,0.0776,1,https://pi.tt/studentcenter,54,30,0.0938
121,3,5,Email1_Congratulations and Welcome to Pitt _SCI - 20220322_135233," A new message from Wes Lipschultz, School of Computing and Information","FIRST NAME – Welcome to SCI!  

This is Wes Lipschultz, Senior Director of Student and Academic Affairs in the School of Computing and Information. I am delighted to officially welcome you to the University of Pittsburgh! Thank you for choosing the DEPARTMENT for your next academic venture. 

We could not be more thrilled that you’re joining us. 

As you plan for what’s next, we’ll keep in touch; sending highlights of the SCI experience so you have a place to start. You’ll discover ways to work with SCI Faculty and staff, and how to use the resources and opportunities we’ve curated. We will be here to help you take advantage of everything our school has to offer, so you can know the decision to attend the University of Pittsburgh was the right one. 

If you have questions, this handy New Graduate Student FAQ may help, or you can contact us at [email].  

Wes’ Signature",https://pi.tt/studentcenter,15,7,0.073,2,Graduate Studies website,36,30,0.0665,1,Graduate Studies website,31,23,0.0719
121,3,5,Email1_Congratulations and Welcome to Pitt _SCI - 20220322_135233," A new message from Wes Lipschultz, School of Computing and Information","FIRST NAME – Welcome to SCI!  

This is Wes Lipschultz, Senior Director of Student and Academic Affairs in the School of Computing and Information. I am delighted to officially welcome you to the University of Pittsburgh! Thank you for choosing the DEPARTMENT for your next academic venture. 

We could not be more thrilled that you’re joining us. 

As you plan for what’s next, we’ll keep in touch; sending highlights of the SCI experience so you have a place to start. You’ll discover ways to work with SCI Faculty and staff, and how to use the resources and opportunities we’ve curated. We will be here to help you take advantage of everything our school has to offer, so you can know the decision to attend the University of Pittsburgh was the right one. 

If you have questions, this handy New Graduate Student FAQ may help, or you can contact us at [email].  

Wes’ Signature",,,,,2,twitter follow,1,1,0.0022,1,,,,
120,3,5,Email2_So Many Events You Won’t Want to Miss,There’s something for everyone,"Take some time to explore the news and upcoming events atthe School of Computing and Information! You may be surprised at the options you have to connect with professionals and engage with a like-minded community here. The University of Pittsburgh events calendar offers even more to explore.  

Your graduate program will go fast, so start early! From orientation onward, watch for chances to hear from guest speakers sponsored by the DEPARTMENT, network, and build relationships to last a lifetime.  

Events are a great way to shake up your graduate experience. We can’t wait to see which events you’ll attend! 

Student Services Signature ",featured events,11,9,0.105,2,featured events,29,23,0.0525,1,featured events,21,18,0.057
120,3,5,Email2_So Many Events You Won’t Want to Miss,There’s something for everyone,"Take some time to explore the news and upcoming events atthe School of Computing and Information! You may be surprised at the options you have to connect with professionals and engage with a like-minded community here. The University of Pittsburgh events calendar offers even more to explore.  

Your graduate program will go fast, so start early! From orientation onward, watch for chances to hear from guest speakers sponsored by the DEPARTMENT, network, and build relationships to last a lifetime.  

Events are a great way to shake up your graduate experience. We can’t wait to see which events you’ll attend! 

Student Services Signature ",SCI events,12,9,0.105,2,SCI events,24,20,0.0457,,SCI events,14,14,0.0443
120,3,5,Email2_So Many Events You Won’t Want to Miss,There’s something for everyone,"Take some time to explore the news and upcoming events atthe School of Computing and Information! You may be surprised at the options you have to connect with professionals and engage with a like-minded community here. The University of Pittsburgh events calendar offers even more to explore.  

Your graduate program will go fast, so start early! From orientation onward, watch for chances to hear from guest speakers sponsored by the DEPARTMENT, network, and build relationships to last a lifetime.  

Events are a great way to shake up your graduate experience. We can’t wait to see which events you’ll attend! 

Student Services Signature ",University events calendar,6,5,0.058,2,University events calendar,21,17,0.0388,,University events calendar,13,12,0.038
120,3,5,Email2_So Many Events You Won’t Want to Miss,There’s something for everyone,"Take some time to explore the news and upcoming events atthe School of Computing and Information! You may be surprised at the options you have to connect with professionals and engage with a like-minded community here. The University of Pittsburgh events calendar offers even more to explore.  

Your graduate program will go fast, so start early! From orientation onward, watch for chances to hear from guest speakers sponsored by the DEPARTMENT, network, and build relationships to last a lifetime.  

Events are a great way to shake up your graduate experience. We can’t wait to see which events you’ll attend! 

Student Services Signature ",https://pi.tt/studentcenter,4,3,0.035,2,https://pi.tt/studentcenter,22,14,0.032,,https://pi.tt/studentcenter,15,10,0.0316
120,3,5,Email2_So Many Events You Won’t Want to Miss,There’s something for everyone,"Take some time to explore the news and upcoming events atthe School of Computing and Information! You may be surprised at the options you have to connect with professionals and engage with a like-minded community here. The University of Pittsburgh events calendar offers even more to explore.  

Your graduate program will go fast, so start early! From orientation onward, watch for chances to hear from guest speakers sponsored by the DEPARTMENT, network, and build relationships to last a lifetime.  

Events are a great way to shake up your graduate experience. We can’t wait to see which events you’ll attend! 

Student Services Signature ",https://pi.tt/studentcenter,3,3,0.038,2,https://www.sci.pitt.edu/student-resources/newly-admitted-students,1,1,0.0023,,,,,
120,3,5,Email2_So Many Events You Won’t Want to Miss,There’s something for everyone,"Take some time to explore the news and upcoming events atthe School of Computing and Information! You may be surprised at the options you have to connect with professionals and engage with a like-minded community here. The University of Pittsburgh events calendar offers even more to explore.  

Your graduate program will go fast, so start early! From orientation onward, watch for chances to hear from guest speakers sponsored by the DEPARTMENT, network, and build relationships to last a lifetime.  

Events are a great way to shake up your graduate experience. We can’t wait to see which events you’ll attend! 

Student Services Signature ",featured events,3,3,0.038,2,facebook follow,1,1,0.0023,,,,,
120,3,5,Email2_So Many Events You Won’t Want to Miss,There’s something for everyone,"Take some time to explore the news and upcoming events atthe School of Computing and Information! You may be surprised at the options you have to connect with professionals and engage with a like-minded community here. The University of Pittsburgh events calendar offers even more to explore.  

Your graduate program will go fast, so start early! From orientation onward, watch for chances to hear from guest speakers sponsored by the DEPARTMENT, network, and build relationships to last a lifetime.  

Events are a great way to shake up your graduate experience. We can’t wait to see which events you’ll attend! 

Student Services Signature ",news in our School,2,2,0.026,2,,,,,,,,,
120,3,5,Email2_So Many Events You Won’t Want to Miss,There’s something for everyone,"Take some time to explore the news and upcoming events atthe School of Computing and Information! You may be surprised at the options you have to connect with professionals and engage with a like-minded community here. The University of Pittsburgh events calendar offers even more to explore.  

Your graduate program will go fast, so start early! From orientation onward, watch for chances to hear from guest speakers sponsored by the DEPARTMENT, network, and build relationships to last a lifetime.  

Events are a great way to shake up your graduate experience. We can’t wait to see which events you’ll attend! 

Student Services Signature ",University events calendar,2,2,0.026,2,,,,,,,,,
113,3,5,SCI News and Events - admits email,You won’t believe the access Pitt students have,"As a student at the University of Pittsburgh you’ll have access to valuable services and support, plus incredible events with an engaging campus community. Take some time to explore the news and events calendar for the School of Computing and Information, and use the University of Pittsburgh events calendar to see even more. This is how you can make the most of your graduate experience! 

We don’t wait – events start with Orientation and its activities, workshops, and social hours. You can hear from guest speakers sponsored by the DEPARTMENT, network with industry partners, and so much more.  

Events are a great way to enjoy time with your peers and learn from experts in your field, to expand your professional network and grow your personal worldview. We can’t wait to see which events you’ll attend! 

Student Services Signature ",https://pi.tt/studentcenter,6,4,0.0323,2,https://pi.tt/studentcenter,19,16,0.0374,1,featured events,10,8,0.0256
113,3,5,SCI News and Events - admits email,You won’t believe the access Pitt students have,"As a student at the University of Pittsburgh you’ll have access to valuable services and support, plus incredible events with an engaging campus community. Take some time to explore the news and events calendar for the School of Computing and Information, and use the University of Pittsburgh events calendar to see even more. This is how you can make the most of your graduate experience! 

We don’t wait – events start with Orientation and its activities, workshops, and social hours. You can hear from guest speakers sponsored by the DEPARTMENT, network with industry partners, and so much more.  

Events are a great way to enjoy time with your peers and learn from experts in your field, to expand your professional network and grow your personal worldview. We can’t wait to see which events you’ll attend! 

Student Services Signature ",featured events,4,4,0.0323,,featured events,16,12,0.028,,University events calendar,12,8,0.0256
113,3,5,SCI News and Events - admits email,You won’t believe the access Pitt students have,"As a student at the University of Pittsburgh you’ll have access to valuable services and support, plus incredible events with an engaging campus community. Take some time to explore the news and events calendar for the School of Computing and Information, and use the University of Pittsburgh events calendar to see even more. This is how you can make the most of your graduate experience! 

We don’t wait – events start with Orientation and its activities, workshops, and social hours. You can hear from guest speakers sponsored by the DEPARTMENT, network with industry partners, and so much more.  

Events are a great way to enjoy time with your peers and learn from experts in your field, to expand your professional network and grow your personal worldview. We can’t wait to see which events you’ll attend! 

Student Services Signature ",news in our School,5,4,0.0323,,University events calendar,11,8,0.0187,,https://pi.tt/studentcenter,11,7,0.0224
113,3,5,SCI News and Events - admits email,You won’t believe the access Pitt students have,"As a student at the University of Pittsburgh you’ll have access to valuable services and support, plus incredible events with an engaging campus community. Take some time to explore the news and events calendar for the School of Computing and Information, and use the University of Pittsburgh events calendar to see even more. This is how you can make the most of your graduate experience! 

We don’t wait – events start with Orientation and its activities, workshops, and social hours. You can hear from guest speakers sponsored by the DEPARTMENT, network with industry partners, and so much more.  

Events are a great way to enjoy time with your peers and learn from experts in your field, to expand your professional network and grow your personal worldview. We can’t wait to see which events you’ll attend! 

Student Services Signature ",University events calendar,4,3,0.0242,,news in our School,7,4,0.0093,,news in our School,4,3,0.0096
113,3,5,SCI News and Events - admits email,You won’t believe the access Pitt students have,"As a student at the University of Pittsburgh you’ll have access to valuable services and support, plus incredible events with an engaging campus community. Take some time to explore the news and events calendar for the School of Computing and Information, and use the University of Pittsburgh events calendar to see even more. This is how you can make the most of your graduate experience! 

We don’t wait – events start with Orientation and its activities, workshops, and social hours. You can hear from guest speakers sponsored by the DEPARTMENT, network with industry partners, and so much more.  

Events are a great way to enjoy time with your peers and learn from experts in your field, to expand your professional network and grow your personal worldview. We can’t wait to see which events you’ll attend! 

Student Services Signature ",,,,,,Schedule a Virtual Meeting with me!,4,2,0.0047,,Schedule a Virtual Meeting with me!,1,1,0.0032
119,3,5,Email3_Reaching Your Potential at Pitt,Drive innovation and accomplish something great with SCI ,"Pitt is recognized as a top-ranked university, a leading research university, and one of the world's most innovative.  As a leader in research, we are prepared to get you involved in research.  If you're interested in research with SCI, where we’re investigating and solving problems, and innovating new technology and solutions, check out SCI's ongoing research!  

Sincerely,  

Signature 
",https://pi.tt/studentcenter,3,3,0.039,2,https://pi.tt/studentcenter,33,21,0.0501,1,https://pi.tt/studentcenter,9,8,0.0257
119,3,5,Email3_Reaching Your Potential at Pitt,Drive innovation and accomplish something great with SCI ,"Pitt is recognized as a top-ranked university, a leading research university, and one of the world's most innovative.  As a leader in research, we are prepared to get you involved in research.  If you're interested in research with SCI, where we’re investigating and solving problems, and innovating new technology and solutions, check out SCI's ongoing research!  

Sincerely,  

Signature 
",,,,,,recently?recognized as many as 15 of Pitt’s Graduate Students,10,9,0.0215,,recently?recognized as many as 15 of Pitt’s Graduate Students,8,8,0.0257
119,3,5,Email3_Reaching Your Potential at Pitt,Drive innovation and accomplish something great with SCI ,"Pitt is recognized as a top-ranked university, a leading research university, and one of the world's most innovative.  As a leader in research, we are prepared to get you involved in research.  If you're interested in research with SCI, where we’re investigating and solving problems, and innovating new technology and solutions, check out SCI's ongoing research!  

Sincerely,  

Signature 
",,,,,,facebook follow,1,1,0.0024,,,,,
119,3,5,Email3_Reaching Your Potential at Pitt,Drive innovation and accomplish something great with SCI ,"Pitt is recognized as a top-ranked university, a leading research university, and one of the world's most innovative.  As a leader in research, we are prepared to get you involved in research.  If you're interested in research with SCI, where we’re investigating and solving problems, and innovating new technology and solutions, check out SCI's ongoing research!  

Sincerely,  

Signature 
",,,,,,linkedin follow,1,1,0.0024,,,,,
119,3,5,Email3_Reaching Your Potential at Pitt,Drive innovation and accomplish something great with SCI ,"Pitt is recognized as a top-ranked university, a leading research university, and one of the world's most innovative.  As a leader in research, we are prepared to get you involved in research.  If you're interested in research with SCI, where we’re investigating and solving problems, and innovating new technology and solutions, check out SCI's ongoing research!  

Sincerely,  

Signature 
",,,,,,twitter follow,1,1,0.0024,,,,,
112,3,5,University of Pittsburgh Video_SCI,The best way to know it is to see it!,"Consistently ranked as a top public university in the Northeast, the University of Pittsburgh is committed to high-quality research and educational excellence. Learn more about the resources and opportunities available to you at Pitt. COMMIT TO PITT",https://pi.tt/studentcenter,5,5,0.07,2,https://pi.tt/studentcenter,20,15,0.037,1,https://pi.tt/studentcenter,15,11,0.0359
112,3,5,University of Pittsburgh Video_SCI,The best way to know it is to see it!,"Consistently ranked as a top public university in the Northeast, the University of Pittsburgh is committed to high-quality research and educational excellence. Learn more about the resources and opportunities available to you at Pitt. COMMIT TO PITT",https://vimeo.com/524340781,2,1,0.014,,https://vimeo.com/524340781,8,7,0.0173,,https://vimeo.com/524340781,10,8,0.0261
112,3,5,University of Pittsburgh Video_SCI,The best way to know it is to see it!,"Consistently ranked as a top public university in the Northeast, the University of Pittsburgh is committed to high-quality research and educational excellence. Learn more about the resources and opportunities available to you at Pitt. COMMIT TO PITT",,,,,,https://www.sci.pitt.edu/student-resources/newly-admitted-students,1,1,0.0025,,,,,
118,3,5,Email4_Living in the city of Pittsburgh and community resources,We’ll help you get settled,"FIRST NAME,  

Don't be nervous! The city of Pittsburgh has been repeatedly ranked among the most livable cities in the nation. Still, we know moving to a new place can be intimidating; university resources are ready to help. 

The Office for Off-Campus Living has apartment listings and roommate searches, and it provides guides for reading leases and keeping your new home safe. If you’ve never lived in the US before, the Office of International Services hosts orientations and “field trip” activities to help you learn the city. 

And, your Pitt student ID card acts as bus fare to get you around! 

Cool Pittsburgh has great suggestions for where to eat and what to do – though don’t be shy to ask. Pittsburghers are happy to share their favorites! 

Signature ",?Cool Pittsburgh,3,3,0.044,,tps://pi.tt/studentcenter,11,9,0.0234,1,Cool Pittsburgh,12,11,0.0362
118,3,5,Email4_Living in the city of Pittsburgh and community resources,We’ll help you get settled,"FIRST NAME,  

Don't be nervous! The city of Pittsburgh has been repeatedly ranked among the most livable cities in the nation. Still, we know moving to a new place can be intimidating; university resources are ready to help. 

The Office for Off-Campus Living has apartment listings and roommate searches, and it provides guides for reading leases and keeping your new home safe. If you’ve never lived in the US before, the Office of International Services hosts orientations and “field trip” activities to help you learn the city. 

And, your Pitt student ID card acts as bus fare to get you around! 

Cool Pittsburgh has great suggestions for where to eat and what to do – though don’t be shy to ask. Pittsburghers are happy to share their favorites! 

Signature ",https://pi.tt/studentcenter,2,2,0.029,,?Cool Pittsburgh,13,8,0.0208,,https://pi.tt/studentcenter,10,7,0.023
118,3,5,Email4_Living in the city of Pittsburgh and community resources,We’ll help you get settled,"FIRST NAME,  

Don't be nervous! The city of Pittsburgh has been repeatedly ranked among the most livable cities in the nation. Still, we know moving to a new place can be intimidating; university resources are ready to help. 

The Office for Off-Campus Living has apartment listings and roommate searches, and it provides guides for reading leases and keeping your new home safe. If you’ve never lived in the US before, the Office of International Services hosts orientations and “field trip” activities to help you learn the city. 

And, your Pitt student ID card acts as bus fare to get you around! 

Cool Pittsburgh has great suggestions for where to eat and what to do – though don’t be shy to ask. Pittsburghers are happy to share their favorites! 

Signature ",Watch what our students have to say about Pittsburgh!,3,2,0.029,,free access to MANY of them,3,2,0.0052,,free bus,4,4,0.0132
118,3,5,Email4_Living in the city of Pittsburgh and community resources,We’ll help you get settled,"FIRST NAME,  

Don't be nervous! The city of Pittsburgh has been repeatedly ranked among the most livable cities in the nation. Still, we know moving to a new place can be intimidating; university resources are ready to help. 

The Office for Off-Campus Living has apartment listings and roommate searches, and it provides guides for reading leases and keeping your new home safe. If you’ve never lived in the US before, the Office of International Services hosts orientations and “field trip” activities to help you learn the city. 

And, your Pitt student ID card acts as bus fare to get you around! 

Cool Pittsburgh has great suggestions for where to eat and what to do – though don’t be shy to ask. Pittsburghers are happy to share their favorites! 

Signature ",free access to MANY of them,1,1,0.015,,https://www.sci.pitt.edu/student-resources/newly-admitted-students,1,1,0.0026,,Watch what our students have to say about Pittsburgh!,3,3,0.0099
118,3,5,Email4_Living in the city of Pittsburgh and community resources,We’ll help you get settled,"FIRST NAME,  

Don't be nervous! The city of Pittsburgh has been repeatedly ranked among the most livable cities in the nation. Still, we know moving to a new place can be intimidating; university resources are ready to help. 

The Office for Off-Campus Living has apartment listings and roommate searches, and it provides guides for reading leases and keeping your new home safe. If you’ve never lived in the US before, the Office of International Services hosts orientations and “field trip” activities to help you learn the city. 

And, your Pitt student ID card acts as bus fare to get you around! 

Cool Pittsburgh has great suggestions for where to eat and what to do – though don’t be shy to ask. Pittsburghers are happy to share their favorites! 

Signature ",free bus,2,1,0.015,,free bus,2,1,0.0026,,free access to MANY of them,3,2,0.0066
117,3,5,Email5_Welcome from Amanda Godley,,"Dear FIRST NAME, Congratulations on your admission to graduate study the University of Pittsburgh! As Vice Provost for Graduate Studies, I look forward to the opportunity to get to know you and to make your Pitt experience as positive and productive as it can be. The Graduate Studies office in the Office of the Provost serves all graduate students across the university and provides a range of resources and support, including opportunities for professional development, information about funding opportunities, and answers to questions about academics and student life. My background is in educational research and my academic home is the Department of Teaching, Learning and Leading in the School of Education. In addition to being a faculty member in the School of Education, I hold appointments in the Department of Linguistics and the Gender, Sexuality and Women's Studies program. In much of my research, I have focused on the perspectives of students, to being able to advocate for PItt's Graduate students builds upon my core values and experiences as a researcher, mentor, and teacher. In my 20 years at the university, I have gotten to know disciplines and programs across many schoolsd - and as vice provost for graduate studies, I am entirely committed to your health and safety, your academic and professional growth, and to a learning environment that values diversity, equity and inclusion. I invite you to continue to learn more about all the resources and support available to you as a graduate student at Pitt. I also encourage you to follow us on Twitter: @pittgradstudies. I am looking forward to personally welcoming you to Pitt. Prior to the start of the fall term, my team in graduate studies, in collaboration with other campus leaders and programs, will welcome you at a Graduate Student Orientation and picnic. I am confident you will find the University to be a dynamic setting to pursue your studies. With best wishes, Amanda J. Godley COMMIT TO PITT",resources and support,2,2,0.03,2,resources and support,20,12,0.0315,1,resources and support,15,10,0.0331
